Date,Temp
8/10/1991,20.3
8/11/1991,22
8/12/1991,23
8/13/1991,22
8/14/1991,23.5
8/15/1991,21.3
8/16/1991,18.8
8/17/1991,15.8
8/18/1991,13
8/19/1991,22.5
8/20/1991,23
8/21/1991,17.8
8/22/1991,14
8/23/1991,16.8
8/24/1991,20.5
8/25/1991,18.5
8/26/1991,17.5
8/27/1991,24.3
8/28/1991,24.8
8/29/1991,22.5
8/30/1991,15
8/31/1991,16
9/1/1991,21
9/2/1991,20.8
9/3/1991,15.5
9/4/1991,11.5
9/5/1991,9.5
9/6/1991,13.5
9/7/1991,15
9/8/1991,16
9/9/1991,14
9/10/1991,10.3
9/11/1991,13
9/12/1991,15.5
9/13/1991,16.3
9/14/1991,15.5
9/15/1991,12.5
9/16/1991,9
9/17/1991,4
9/18/1991,3
9/19/1991,5
9/20/1991,8.5
9/21/1991,10.5
9/22/1991,7
9/23/1991,7
9/24/1991,7
9/25/1991,7
9/26/1991,1.5
9/27/1991,3.5
9/28/1991,1.5
9/29/1991,9.3
9/30/1991,8.8
10/1/1991,9
10/2/1991,5.5
10/3/1991,3.5
10/4/1991,2
10/5/1991,2
10/6/1991,4
10/7/1991,9.5
10/8/1991,6.3
10/9/1991,5.5
10/10/1991,8.3
10/11/1991,5
10/12/1991,2
10/13/1991,3
10/14/1991,0.5
10/15/1991,-3
10/16/1991,1.3
10/17/1991,1.5
10/18/1991,-5
10/19/1991,-6.5
10/20/1991,-6.8
10/21/1991,-6
10/22/1991,1.5
10/23/1991,-4
10/24/1991,-4
10/25/1991,-5
10/26/1991,-3
10/27/1991,3.5
10/28/1991,0.5
10/29/1991,-5
10/30/1991,-12
10/31/1991,-13.3
11/1/1991,-11.5
11/2/1991,-13.5
11/3/1991,-14.5
11/4/1991,-17.8
11/5/1991,-18
11/6/1991,-16.5
11/7/1991,-13.8
11/8/1991,-9
11/9/1991,-10
11/10/1991,-15.8
11/11/1991,-10
11/12/1991,-0.5
11/13/1991,1
11/14/1991,-2
11/15/1991,-5
11/16/1991,-3
11/17/1991,-1
11/18/1991,0.5
11/19/1991,-4
11/20/1991,-11
11/21/1991,-11.5
11/22/1991,-15.8
11/23/1991,-19.5
11/24/1991,-19
11/25/1991,-19
11/26/1991,-16
11/27/1991,-14.5
11/28/1991,-10.8
11/29/1991,-10.8
11/30/1991,-19
12/1/1991,-27
12/2/1991,-28.5
12/3/1991,-27
12/4/1991,-29.8
12/5/1991,-27
12/6/1991,-23
12/7/1991,-21
12/8/1991,-18
12/9/1991,-11.5
12/10/1991,-8
12/11/1991,-4
12/12/1991,-4.8
12/13/1991,-20.5
12/14/1991,-23.5
12/15/1991,-24
12/16/1991,-17.5
12/17/1991,-21
12/18/1991,-22.8
12/19/1991,-13
12/20/1991,-7.8
12/21/1991,-5
12/22/1991,-2.5
12/23/1991,-11.5
12/24/1991,-9.5
12/25/1991,-6.5
12/26/1991,-14.5
12/27/1991,-12.8
12/28/1991,-6.8
12/29/1991,-5.5
12/30/1991,-3.8
12/31/1991,-1.5
